(OK) Loading cuda 10.2.89
Wed Oct 21 17:55:14 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   38C    P0    43W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   39C    P0    37W / 300W |      0MiB / 16280MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.wandb.ai:443
DEBUG:urllib3.connectionpool:https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
DEBUG:git.cmd:Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/rwthfs/rz/cluster/home/zk315372/Chinmay/Git/HN-tumour-segmentation, universal_newlines=False, shell=None, istream=None)
INFO:wandb:setting login settings: {}
wandb: Currently logged in as: maastro-clinic (use `wandb login --relogin` to force relogin)
If you use TorchIO for your research, please cite the following paper:
 63%|██████▎   | 1132/1792 [11:01<06:25,  1.71it/s]
 63%|██████▎   | 1133/1792 [11:02<06:24,  1.71it/s]
 63%|██████▎   | 1134/1792 [11:02<06:24,  1.71it/s]
 63%|██████▎   | 1135/1792 [11:03<06:25,  1.70it/s]
 63%|██████▎   | 1136/1792 [11:03<06:24,  1.71it/s]
 63%|██████▎   | 1137/1792 [11:04<06:23,  1.71it/s]
 64%|██████▎   | 1138/1792 [11:05<06:22,  1.71it/s]
 64%|██████▎   | 1139/1792 [11:05<06:22,  1.71it/s]
 64%|██████▎   | 1140/1792 [11:06<06:21,  1.71it/s]
 64%|██████▎   | 1141/1792 [11:06<06:21,  1.71it/s]
 64%|██████▎   | 1142/1792 [11:07<06:20,  1.71it/s]
 64%|██████▍   | 1143/1792 [11:08<06:19,  1.71it/s]
 64%|██████▍   | 1144/1792 [11:08<06:18,  1.71it/s]
 64%|██████▍   | 1145/1792 [11:09<06:18,  1.71it/s]
 64%|██████▍   | 1146/1792 [11:09<06:17,  1.71it/s]
 64%|██████▍   | 1147/1792 [11:10<06:16,  1.71it/s]
 64%|██████▍   | 1148/1792 [11:10<06:15,  1.71it/s]
 64%|██████▍   | 1149/1792 [11:11<06:15,  1.71it/s]
 64%|██████▍   | 1150/1792 [11:12<06:14,  1.72it/s]
 64%|██████▍   | 1151/1792 [11:12<06:14,  1.71it/s]
 64%|██████▍   | 1152/1792 [11:13<06:13,  1.71it/s]
 64%|██████▍   | 1153/1792 [11:13<06:14,  1.71it/s]
 64%|██████▍   | 1154/1792 [11:14<06:12,  1.71it/s]
 64%|██████▍   | 1155/1792 [11:15<06:12,  1.71it/s]
 65%|██████▍   | 1156/1792 [11:15<06:11,  1.71it/s]
 65%|██████▍   | 1157/1792 [11:16<06:11,  1.71it/s]
 65%|██████▍   | 1158/1792 [11:16<06:10,  1.71it/s]
 65%|██████▍   | 1159/1792 [11:17<06:10,  1.71it/s]
 65%|██████▍   | 1160/1792 [11:17<06:09,  1.71it/s]
 65%|██████▍   | 1161/1792 [11:18<06:08,  1.71it/s]
 65%|██████▍   | 1162/1792 [11:19<06:07,  1.71it/s]
 65%|██████▍   | 1163/1792 [11:19<06:07,  1.71it/s]
 65%|██████▍   | 1164/1792 [11:20<06:06,  1.71it/s]
 65%|██████▌   | 1165/1792 [11:20<06:06,  1.71it/s]
 65%|██████▌   | 1166/1792 [11:21<06:05,  1.71it/s]
 65%|██████▌   | 1167/1792 [11:22<06:05,  1.71it/s]
 65%|██████▌   | 1168/1792 [11:22<06:04,  1.71it/s]
 65%|██████▌   | 1169/1792 [11:23<06:03,  1.71it/s]
 65%|██████▌   | 1170/1792 [11:23<06:03,  1.71it/s]
 65%|██████▌   | 1171/1792 [11:24<06:02,  1.71it/s]
 65%|██████▌   | 1172/1792 [11:24<06:01,  1.71it/s]
 65%|██████▌   | 1173/1792 [11:25<06:01,  1.71it/s]
 66%|██████▌   | 1174/1792 [11:26<06:00,  1.71it/s]
 66%|██████▌   | 1175/1792 [11:26<06:00,  1.71it/s]
 66%|██████▌   | 1176/1792 [11:27<05:59,  1.71it/s]
 66%|██████▌   | 1177/1792 [11:27<05:59,  1.71it/s]
 66%|██████▌   | 1178/1792 [11:28<06:00,  1.70it/s]
 66%|██████▌   | 1179/1792 [11:29<05:59,  1.70it/s]
 66%|██████▌   | 1180/1792 [11:29<05:58,  1.71it/s]
 66%|██████▌   | 1181/1792 [11:30<05:57,  1.71it/s]
 66%|██████▌   | 1182/1792 [11:30<05:56,  1.71it/s]
 66%|██████▌   | 1183/1792 [11:31<05:55,  1.71it/s]
 66%|██████▌   | 1184/1792 [11:32<05:55,  1.71it/s]
 66%|██████▌   | 1185/1792 [11:32<05:55,  1.71it/s]
 66%|██████▌   | 1186/1792 [11:33<05:54,  1.71it/s]
 66%|██████▌   | 1187/1792 [11:33<05:53,  1.71it/s]
 66%|██████▋   | 1188/1792 [11:34<05:53,  1.71it/s]
 66%|██████▋   | 1189/1792 [11:34<05:52,  1.71it/s]
 66%|██████▋   | 1190/1792 [11:35<05:51,  1.71it/s]
 66%|██████▋   | 1191/1792 [11:36<05:51,  1.71it/s]
 67%|██████▋   | 1192/1792 [11:36<05:50,  1.71it/s]
 67%|██████▋   | 1193/1792 [11:37<05:49,  1.71it/s]
 67%|██████▋   | 1194/1792 [11:37<05:48,  1.71it/s]
 67%|██████▋   | 1195/1792 [11:38<05:48,  1.71it/s]
 67%|██████▋   | 1196/1792 [11:39<05:47,  1.71it/s]
 67%|██████▋   | 1197/1792 [11:39<05:47,  1.71it/s]
 67%|██████▋   | 1198/1792 [11:40<05:46,  1.71it/s]
 67%|██████▋   | 1199/1792 [11:40<05:46,  1.71it/s]
 67%|██████▋   | 1200/1792 [11:41<05:45,  1.71it/s]
 67%|██████▋   | 1201/1792 [11:41<05:45,  1.71it/s]
 67%|██████▋   | 1202/1792 [11:42<05:44,  1.71it/s]
 67%|██████▋   | 1203/1792 [11:43<05:44,  1.71it/s]
 67%|██████▋   | 1204/1792 [11:43<05:43,  1.71it/s]
 67%|██████▋   | 1205/1792 [11:44<05:43,  1.71it/s]
 67%|██████▋   | 1206/1792 [11:44<05:42,  1.71it/s]
 67%|██████▋   | 1207/1792 [11:45<05:42,  1.71it/s]
 67%|██████▋   | 1208/1792 [11:46<05:41,  1.71it/s]
 67%|██████▋   | 1209/1792 [11:46<05:41,  1.71it/s]
 68%|██████▊   | 1210/1792 [11:47<05:40,  1.71it/s]
 68%|██████▊   | 1211/1792 [11:47<05:40,  1.71it/s]
 68%|██████▊   | 1212/1792 [11:48<05:38,  1.71it/s]
 68%|██████▊   | 1213/1792 [11:48<05:38,  1.71it/s]
 68%|██████▊   | 1214/1792 [11:49<05:37,  1.71it/s]
 68%|██████▊   | 1215/1792 [11:50<05:37,  1.71it/s]
 68%|██████▊   | 1216/1792 [11:50<05:36,  1.71it/s]
 68%|██████▊   | 1217/1792 [11:51<05:39,  1.69it/s]
 68%|██████▊   | 1218/1792 [11:51<05:37,  1.70it/s]
 68%|██████▊   | 1219/1792 [11:52<05:38,  1.69it/s]
 68%|██████▊   | 1220/1792 [11:53<05:36,  1.70it/s]
 68%|██████▊   | 1221/1792 [11:53<05:37,  1.69it/s]
 68%|██████▊   | 1222/1792 [11:54<05:35,  1.70it/s]
 68%|██████▊   | 1223/1792 [11:54<05:34,  1.70it/s]
 68%|██████▊   | 1224/1792 [11:55<05:33,  1.71it/s]
 68%|██████▊   | 1225/1792 [11:56<05:32,  1.71it/s]
 68%|██████▊   | 1226/1792 [11:56<05:31,  1.71it/s]
 68%|██████▊   | 1227/1792 [11:57<05:30,  1.71it/s]
 69%|██████▊   | 1228/1792 [11:57<05:29,  1.71it/s]
 69%|██████▊   | 1229/1792 [11:58<05:29,  1.71it/s]
 69%|██████▊   | 1230/1792 [11:58<05:28,  1.71it/s]
 69%|██████▊   | 1231/1792 [11:59<05:27,  1.71it/s]
 69%|██████▉   | 1232/1792 [12:00<05:26,  1.71it/s]
 69%|██████▉   | 1233/1792 [12:00<05:26,  1.71it/s]
 69%|██████▉   | 1234/1792 [12:01<05:25,  1.71it/s]
 69%|██████▉   | 1235/1792 [12:01<05:24,  1.72it/s]
 69%|██████▉   | 1236/1792 [12:02<05:23,  1.72it/s]
 69%|██████▉   | 1237/1792 [12:03<05:23,  1.72it/s]
 69%|██████▉   | 1238/1792 [12:03<05:22,  1.72it/s]
 69%|██████▉   | 1239/1792 [12:04<05:22,  1.71it/s]
 69%|██████▉   | 1240/1792 [12:04<05:22,  1.71it/s]
 69%|██████▉   | 1241/1792 [12:05<05:21,  1.71it/s]
 69%|██████▉   | 1242/1792 [12:05<05:21,  1.71it/s]
 69%|██████▉   | 1243/1792 [12:06<05:21,  1.71it/s]
 69%|██████▉   | 1244/1792 [12:07<05:20,  1.71it/s]
 69%|██████▉   | 1245/1792 [12:07<05:20,  1.71it/s]
 70%|██████▉   | 1246/1792 [12:08<05:19,  1.71it/s]
 70%|██████▉   | 1247/1792 [12:08<05:18,  1.71it/s]
 70%|██████▉   | 1248/1792 [12:09<05:18,  1.71it/s]
 70%|██████▉   | 1249/1792 [12:10<05:18,  1.71it/s]
 70%|██████▉   | 1250/1792 [12:10<05:17,  1.71it/s]
 70%|██████▉   | 1251/1792 [12:11<05:16,  1.71it/s]
 70%|██████▉   | 1252/1792 [12:11<05:15,  1.71it/s]
 70%|██████▉   | 1253/1792 [12:12<05:15,  1.71it/s]
 70%|██████▉   | 1254/1792 [12:12<05:14,  1.71it/s]
 70%|███████   | 1255/1792 [12:13<05:14,  1.71it/s]
 70%|███████   | 1256/1792 [12:14<05:13,  1.71it/s]
 70%|███████   | 1257/1792 [12:14<05:12,  1.71it/s]
 70%|███████   | 1258/1792 [12:15<05:11,  1.71it/s]
 70%|███████   | 1259/1792 [12:15<05:11,  1.71it/s]
 70%|███████   | 1260/1792 [12:16<05:10,  1.71it/s]
 70%|███████   | 1261/1792 [12:17<05:10,  1.71it/s]
 70%|███████   | 1262/1792 [12:17<05:09,  1.71it/s]
 70%|███████   | 1263/1792 [12:18<05:09,  1.71it/s]
 71%|███████   | 1264/1792 [12:18<05:09,  1.71it/s]
 71%|███████   | 1265/1792 [12:19<05:08,  1.71it/s]
 71%|███████   | 1266/1792 [12:19<05:07,  1.71it/s]
 71%|███████   | 1267/1792 [12:20<05:06,  1.71it/s]
 71%|███████   | 1268/1792 [12:21<05:06,  1.71it/s]
 71%|███████   | 1269/1792 [12:21<05:05,  1.71it/s]
 71%|███████   | 1270/1792 [12:22<05:05,  1.71it/s]
 71%|███████   | 1271/1792 [12:22<05:04,  1.71it/s]
 71%|███████   | 1272/1792 [12:23<05:03,  1.71it/s]
 71%|███████   | 1273/1792 [12:24<05:03,  1.71it/s]
 71%|███████   | 1274/1792 [12:24<05:02,  1.71it/s]
 71%|███████   | 1275/1792 [12:25<05:02,  1.71it/s]
 71%|███████   | 1276/1792 [12:25<05:01,  1.71it/s]
 71%|███████▏  | 1277/1792 [12:26<05:00,  1.71it/s]
 71%|███████▏  | 1278/1792 [12:26<05:00,  1.71it/s]
 71%|███████▏  | 1279/1792 [12:27<04:59,  1.71it/s]
 71%|███████▏  | 1280/1792 [12:28<04:59,  1.71it/s]
 71%|███████▏  | 1281/1792 [12:28<04:59,  1.71it/s]
 72%|███████▏  | 1282/1792 [12:29<04:58,  1.71it/s]
 72%|███████▏  | 1283/1792 [12:29<04:57,  1.71it/s]
 72%|███████▏  | 1284/1792 [12:30<04:56,  1.71it/s]
 72%|███████▏  | 1285/1792 [12:31<04:56,  1.71it/s]
 72%|███████▏  | 1286/1792 [12:31<04:55,  1.71it/s]
 72%|███████▏  | 1287/1792 [12:32<04:54,  1.71it/s]
 72%|███████▏  | 1288/1792 [12:32<04:54,  1.71it/s]
 72%|███████▏  | 1289/1792 [12:33<04:53,  1.71it/s]
 72%|███████▏  | 1290/1792 [12:33<04:52,  1.72it/s]
 72%|███████▏  | 1291/1792 [12:34<04:52,  1.71it/s]
 72%|███████▏  | 1292/1792 [12:35<04:51,  1.72it/s]
 72%|███████▏  | 1293/1792 [12:35<04:51,  1.71it/s]
 72%|███████▏  | 1294/1792 [12:36<04:50,  1.71it/s]
 72%|███████▏  | 1295/1792 [12:36<04:50,  1.71it/s]
 72%|███████▏  | 1296/1792 [12:37<04:49,  1.71it/s]
 72%|███████▏  | 1297/1792 [12:38<04:48,  1.71it/s]
 72%|███████▏  | 1298/1792 [12:38<04:48,  1.71it/s]
 72%|███████▏  | 1299/1792 [12:39<04:47,  1.71it/s]
 73%|███████▎  | 1300/1792 [12:39<04:47,  1.71it/s]
 73%|███████▎  | 1301/1792 [12:40<04:47,  1.71it/s]
 73%|███████▎  | 1302/1792 [12:40<04:46,  1.71it/s]
 73%|███████▎  | 1303/1792 [12:41<04:45,  1.71it/s]
 73%|███████▎  | 1304/1792 [12:42<04:44,  1.71it/s]
 73%|███████▎  | 1305/1792 [12:42<04:44,  1.71it/s]
 73%|███████▎  | 1306/1792 [12:43<04:43,  1.71it/s]
 73%|███████▎  | 1307/1792 [12:43<04:44,  1.71it/s]
 73%|███████▎  | 1308/1792 [12:44<04:43,  1.71it/s]
 73%|███████▎  | 1309/1792 [12:45<04:42,  1.71it/s]
 73%|███████▎  | 1310/1792 [12:45<04:41,  1.71it/s]
 73%|███████▎  | 1311/1792 [12:46<04:41,  1.71it/s]
 73%|███████▎  | 1312/1792 [12:46<04:40,  1.71it/s]
 73%|███████▎  | 1313/1792 [12:47<04:40,  1.71it/s]
 73%|███████▎  | 1314/1792 [12:48<04:39,  1.71it/s]
 73%|███████▎  | 1315/1792 [12:48<04:39,  1.71it/s]
 73%|███████▎  | 1316/1792 [12:49<04:38,  1.71it/s]
 73%|███████▎  | 1317/1792 [12:49<04:37,  1.71it/s]
 74%|███████▎  | 1318/1792 [12:50<04:36,  1.71it/s]
 74%|███████▎  | 1319/1792 [12:50<04:36,  1.71it/s]
 74%|███████▎  | 1320/1792 [12:51<04:35,  1.71it/s]
 74%|███████▎  | 1321/1792 [12:52<04:34,  1.71it/s]
 74%|███████▍  | 1322/1792 [12:52<04:34,  1.71it/s]
 74%|███████▍  | 1323/1792 [12:53<04:33,  1.71it/s]
 74%|███████▍  | 1324/1792 [12:53<04:33,  1.71it/s]
 74%|███████▍  | 1325/1792 [12:54<04:32,  1.71it/s]
 74%|███████▍  | 1326/1792 [12:55<04:32,  1.71it/s]
 74%|███████▍  | 1327/1792 [12:55<04:32,  1.71it/s]
 74%|███████▍  | 1328/1792 [12:56<04:31,  1.71it/s]
 74%|███████▍  | 1329/1792 [12:56<04:30,  1.71it/s]
 74%|███████▍  | 1330/1792 [12:57<04:29,  1.71it/s]
 74%|███████▍  | 1331/1792 [12:57<04:29,  1.71it/s]
 74%|███████▍  | 1332/1792 [12:58<04:28,  1.71it/s]
 74%|███████▍  | 1333/1792 [12:59<04:28,  1.71it/s]
 74%|███████▍  | 1334/1792 [12:59<04:27,  1.71it/s]
 74%|███████▍  | 1335/1792 [13:00<04:26,  1.71it/s]
 75%|███████▍  | 1336/1792 [13:00<04:26,  1.71it/s]
 75%|███████▍  | 1337/1792 [13:01<04:25,  1.71it/s]
 75%|███████▍  | 1338/1792 [13:02<04:25,  1.71it/s]
 75%|███████▍  | 1339/1792 [13:02<04:24,  1.71it/s]
 75%|███████▍  | 1340/1792 [13:03<04:23,  1.71it/s]
 75%|███████▍  | 1341/1792 [13:03<04:23,  1.71it/s]
 75%|███████▍  | 1342/1792 [13:04<04:22,  1.71it/s]
 75%|███████▍  | 1343/1792 [13:04<04:22,  1.71it/s]
 75%|███████▌  | 1344/1792 [13:05<04:22,  1.71it/s]
 75%|███████▌  | 1345/1792 [13:06<04:22,  1.70it/s]
 75%|███████▌  | 1346/1792 [13:06<04:23,  1.69it/s]
 75%|███████▌  | 1347/1792 [13:07<04:22,  1.70it/s]
 75%|███████▌  | 1348/1792 [13:07<04:21,  1.70it/s]
 75%|███████▌  | 1349/1792 [13:08<04:20,  1.70it/s]
 75%|███████▌  | 1350/1792 [13:09<04:19,  1.70it/s]
 75%|███████▌  | 1351/1792 [13:09<04:18,  1.71it/s]
 75%|███████▌  | 1352/1792 [13:10<04:17,  1.71it/s]
 76%|███████▌  | 1353/1792 [13:10<04:16,  1.71it/s]
 76%|███████▌  | 1354/1792 [13:11<04:15,  1.71it/s]
 76%|███████▌  | 1355/1792 [13:11<04:15,  1.71it/s]
 76%|███████▌  | 1356/1792 [13:12<04:14,  1.71it/s]
 76%|███████▌  | 1357/1792 [13:13<04:13,  1.71it/s]
 76%|███████▌  | 1358/1792 [13:13<04:13,  1.71it/s]
 76%|███████▌  | 1359/1792 [13:14<04:12,  1.71it/s]
 76%|███████▌  | 1360/1792 [13:14<04:12,  1.71it/s]
 76%|███████▌  | 1361/1792 [13:15<04:11,  1.71it/s]
 76%|███████▌  | 1362/1792 [13:16<04:10,  1.71it/s]
 76%|███████▌  | 1363/1792 [13:16<04:10,  1.72it/s]
 76%|███████▌  | 1364/1792 [13:17<04:09,  1.71it/s]
 76%|███████▌  | 1365/1792 [13:17<04:09,  1.71it/s]
 76%|███████▌  | 1366/1792 [13:18<04:08,  1.71it/s]
 76%|███████▋  | 1367/1792 [13:18<04:08,  1.71it/s]
 76%|███████▋  | 1368/1792 [13:19<04:07,  1.71it/s]
 76%|███████▋  | 1369/1792 [13:20<04:06,  1.71it/s]
 76%|███████▋  | 1370/1792 [13:20<04:06,  1.71it/s]
 77%|███████▋  | 1371/1792 [13:21<04:05,  1.71it/s]
 77%|███████▋  | 1372/1792 [13:21<04:04,  1.72it/s]
 77%|███████▋  | 1373/1792 [13:22<04:04,  1.72it/s]
 77%|███████▋  | 1374/1792 [13:23<04:03,  1.72it/s]
 77%|███████▋  | 1375/1792 [13:23<04:03,  1.72it/s]
 77%|███████▋  | 1376/1792 [13:24<04:02,  1.71it/s]
 77%|███████▋  | 1377/1792 [13:24<04:02,  1.71it/s]
 77%|███████▋  | 1378/1792 [13:25<04:01,  1.71it/s]
 77%|███████▋  | 1379/1792 [13:25<04:01,  1.71it/s]
 77%|███████▋  | 1380/1792 [13:26<04:00,  1.71it/s]
 77%|███████▋  | 1381/1792 [13:27<03:59,  1.71it/s]
 77%|███████▋  | 1382/1792 [13:27<03:59,  1.71it/s]
 77%|███████▋  | 1383/1792 [13:28<03:58,  1.71it/s]
 77%|███████▋  | 1384/1792 [13:28<03:57,  1.72it/s]
 77%|███████▋  | 1385/1792 [13:29<03:57,  1.72it/s]
 77%|███████▋  | 1386/1792 [13:30<03:56,  1.72it/s]
 77%|███████▋  | 1387/1792 [13:30<03:56,  1.71it/s]
 77%|███████▋  | 1388/1792 [13:31<03:55,  1.72it/s]
 78%|███████▊  | 1389/1792 [13:31<03:56,  1.70it/s]
 78%|███████▊  | 1390/1792 [13:32<03:55,  1.70it/s]
 78%|███████▊  | 1391/1792 [13:33<03:54,  1.71it/s]
 78%|███████▊  | 1392/1792 [13:33<03:53,  1.71it/s]
 78%|███████▊  | 1393/1792 [13:34<03:52,  1.71it/s]
 78%|███████▊  | 1394/1792 [13:34<03:52,  1.72it/s]
 78%|███████▊  | 1395/1792 [13:35<03:51,  1.71it/s]
 78%|███████▊  | 1396/1792 [13:35<03:50,  1.72it/s]
 78%|███████▊  | 1397/1792 [13:36<03:50,  1.71it/s]
 78%|███████▊  | 1398/1792 [13:37<03:49,  1.71it/s]
 78%|███████▊  | 1399/1792 [13:37<03:49,  1.71it/s]
 78%|███████▊  | 1400/1792 [13:38<03:48,  1.71it/s]
 78%|███████▊  | 1401/1792 [13:38<03:47,  1.72it/s]
 78%|███████▊  | 1402/1792 [13:39<03:47,  1.72it/s]
 78%|███████▊  | 1403/1792 [13:39<03:46,  1.71it/s]
 78%|███████▊  | 1404/1792 [13:40<03:46,  1.72it/s]
 78%|███████▊  | 1405/1792 [13:41<03:45,  1.71it/s]
 78%|███████▊  | 1406/1792 [13:41<03:44,  1.72it/s]
 79%|███████▊  | 1407/1792 [13:42<03:44,  1.71it/s]
 79%|███████▊  | 1408/1792 [13:42<03:44,  1.71it/s]
 79%|███████▊  | 1409/1792 [13:43<03:44,  1.71it/s]
 79%|███████▊  | 1410/1792 [13:44<03:43,  1.71it/s]
 79%|███████▊  | 1411/1792 [13:44<03:42,  1.71it/s]
 79%|███████▉  | 1412/1792 [13:45<03:41,  1.71it/s]
 79%|███████▉  | 1413/1792 [13:45<03:41,  1.71it/s]
 79%|███████▉  | 1414/1792 [13:46<03:40,  1.71it/s]
 79%|███████▉  | 1415/1792 [13:47<03:40,  1.71it/s]
 79%|███████▉  | 1416/1792 [13:47<03:39,  1.71it/s]
 79%|███████▉  | 1417/1792 [13:48<03:38,  1.72it/s]
 79%|███████▉  | 1418/1792 [13:48<03:38,  1.71it/s]
 79%|███████▉  | 1419/1792 [13:49<03:37,  1.71it/s]
 79%|███████▉  | 1420/1792 [13:49<03:37,  1.71it/s]
 79%|███████▉  | 1421/1792 [13:50<03:36,  1.71it/s]
 79%|███████▉  | 1422/1792 [13:51<03:35,  1.71it/s]
 79%|███████▉  | 1423/1792 [13:51<03:35,  1.71it/s]
 79%|███████▉  | 1424/1792 [13:52<03:34,  1.71it/s]
 80%|███████▉  | 1425/1792 [13:52<03:34,  1.71it/s]
 80%|███████▉  | 1426/1792 [13:53<03:33,  1.72it/s]
 80%|███████▉  | 1427/1792 [13:54<03:33,  1.71it/s]
 80%|███████▉  | 1428/1792 [13:54<03:32,  1.71it/s]
 80%|███████▉  | 1429/1792 [13:55<03:31,  1.71it/s]
 80%|███████▉  | 1430/1792 [13:55<03:32,  1.70it/s]
 80%|███████▉  | 1431/1792 [13:56<03:31,  1.70it/s]
 80%|███████▉  | 1432/1792 [13:56<03:30,  1.71it/s]
 80%|███████▉  | 1433/1792 [13:57<03:29,  1.71it/s]
 80%|████████  | 1434/1792 [13:58<03:29,  1.71it/s]
 80%|████████  | 1435/1792 [13:58<03:28,  1.71it/s]
 80%|████████  | 1436/1792 [13:59<03:27,  1.71it/s]
 80%|████████  | 1437/1792 [13:59<03:27,  1.71it/s]
 80%|████████  | 1438/1792 [14:00<03:26,  1.72it/s]
 80%|████████  | 1439/1792 [14:01<03:26,  1.71it/s]
 80%|████████  | 1440/1792 [14:01<03:25,  1.71it/s]
 80%|████████  | 1441/1792 [14:02<03:25,  1.71it/s]
 80%|████████  | 1442/1792 [14:02<03:24,  1.71it/s]
 81%|████████  | 1443/1792 [14:03<03:24,  1.71it/s]
 81%|████████  | 1444/1792 [14:03<03:23,  1.71it/s]
 81%|████████  | 1445/1792 [14:04<03:23,  1.71it/s]
 81%|████████  | 1446/1792 [14:05<03:22,  1.71it/s]
 81%|████████  | 1447/1792 [14:05<03:22,  1.71it/s]
 81%|████████  | 1448/1792 [14:06<03:21,  1.71it/s]
 81%|████████  | 1449/1792 [14:06<03:20,  1.71it/s]
 81%|████████  | 1450/1792 [14:07<03:20,  1.71it/s]
 81%|████████  | 1451/1792 [14:08<03:19,  1.71it/s]
 81%|████████  | 1452/1792 [14:08<03:18,  1.71it/s]
 81%|████████  | 1453/1792 [14:09<03:18,  1.71it/s]
 81%|████████  | 1454/1792 [14:09<03:17,  1.71it/s]
 81%|████████  | 1455/1792 [14:10<03:17,  1.71it/s]
 81%|████████▏ | 1456/1792 [14:10<03:16,  1.71it/s]
 81%|████████▏ | 1457/1792 [14:11<03:15,  1.71it/s]
 81%|████████▏ | 1458/1792 [14:12<03:14,  1.71it/s]
 81%|████████▏ | 1459/1792 [14:12<03:14,  1.71it/s]
 81%|████████▏ | 1460/1792 [14:13<03:13,  1.71it/s]
 82%|████████▏ | 1461/1792 [14:13<03:13,  1.71it/s]
 82%|████████▏ | 1462/1792 [14:14<03:12,  1.71it/s]
 82%|████████▏ | 1463/1792 [14:15<03:12,  1.71it/s]
 82%|████████▏ | 1464/1792 [14:15<03:11,  1.71it/s]
 82%|████████▏ | 1465/1792 [14:16<03:10,  1.71it/s]
 82%|████████▏ | 1466/1792 [14:16<03:10,  1.71it/s]
 82%|████████▏ | 1467/1792 [14:17<03:09,  1.71it/s]
 82%|████████▏ | 1468/1792 [14:17<03:09,  1.71it/s]
 82%|████████▏ | 1469/1792 [14:18<03:08,  1.71it/s]
 82%|████████▏ | 1470/1792 [14:19<03:07,  1.71it/s]
 82%|████████▏ | 1471/1792 [14:19<03:07,  1.71it/s]
 82%|████████▏ | 1472/1792 [14:20<03:06,  1.71it/s]
 82%|████████▏ | 1473/1792 [14:20<03:07,  1.70it/s]
 82%|████████▏ | 1474/1792 [14:21<03:06,  1.70it/s]
 82%|████████▏ | 1475/1792 [14:22<03:05,  1.70it/s]
 82%|████████▏ | 1476/1792 [14:22<03:05,  1.71it/s]
 82%|████████▏ | 1477/1792 [14:23<03:04,  1.71it/s]
 82%|████████▏ | 1478/1792 [14:23<03:03,  1.71it/s]
 83%|████████▎ | 1479/1792 [14:24<03:03,  1.71it/s]
 83%|████████▎ | 1480/1792 [14:25<03:02,  1.71it/s]
 83%|████████▎ | 1481/1792 [14:25<03:01,  1.71it/s]
 83%|████████▎ | 1482/1792 [14:26<03:01,  1.71it/s]
 83%|████████▎ | 1483/1792 [14:26<03:00,  1.71it/s]
 83%|████████▎ | 1484/1792 [14:27<02:59,  1.71it/s]
 83%|████████▎ | 1485/1792 [14:27<02:59,  1.71it/s]
 83%|████████▎ | 1486/1792 [14:28<02:58,  1.71it/s]
 83%|████████▎ | 1487/1792 [14:29<02:58,  1.71it/s]
 83%|████████▎ | 1488/1792 [14:29<02:57,  1.71it/s]
 83%|████████▎ | 1489/1792 [14:30<02:56,  1.71it/s]
 83%|████████▎ | 1490/1792 [14:30<02:56,  1.71it/s]
 83%|████████▎ | 1491/1792 [14:31<02:55,  1.71it/s]
 83%|████████▎ | 1492/1792 [14:32<02:54,  1.72it/s]
 83%|████████▎ | 1493/1792 [14:32<02:54,  1.71it/s]
 83%|████████▎ | 1494/1792 [14:33<02:53,  1.71it/s]
 83%|████████▎ | 1495/1792 [14:33<02:53,  1.71it/s]
 83%|████████▎ | 1496/1792 [14:34<02:52,  1.71it/s]
 84%|████████▎ | 1497/1792 [14:34<02:52,  1.71it/s]
 84%|████████▎ | 1498/1792 [14:35<02:51,  1.71it/s]
 84%|████████▎ | 1499/1792 [14:36<02:51,  1.71it/s]
 84%|████████▎ | 1500/1792 [14:36<02:50,  1.71it/s]
 84%|████████▍ | 1501/1792 [14:37<02:49,  1.71it/s]
 84%|████████▍ | 1502/1792 [14:37<02:49,  1.71it/s]
 84%|████████▍ | 1503/1792 [14:38<02:48,  1.71it/s]
 84%|████████▍ | 1504/1792 [14:39<02:48,  1.71it/s]
 84%|████████▍ | 1505/1792 [14:39<02:48,  1.71it/s]
 84%|████████▍ | 1506/1792 [14:40<02:47,  1.71it/s]
 84%|████████▍ | 1507/1792 [14:40<02:46,  1.71it/s]
 84%|████████▍ | 1508/1792 [14:41<02:45,  1.71it/s]
 84%|████████▍ | 1509/1792 [14:41<02:45,  1.71it/s]
