(OK) Loading cuda 10.2.89
Tue Nov  3 13:53:45 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   39C    P0    43W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   37C    P0    37W / 300W |      0MiB / 16280MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
If you use TorchIO for your research, please cite the following paper:
 83%|████████▎ | 963/1160 [23:14<04:44,  1.44s/it]
 83%|████████▎ | 964/1160 [23:15<04:43,  1.44s/it]
 83%|████████▎ | 965/1160 [23:17<04:41,  1.44s/it]
 83%|████████▎ | 966/1160 [23:18<04:39,  1.44s/it]
 83%|████████▎ | 967/1160 [23:19<04:38,  1.44s/it]
 83%|████████▎ | 968/1160 [23:21<04:36,  1.44s/it]
 84%|████████▎ | 969/1160 [23:22<04:35,  1.44s/it]
 84%|████████▎ | 970/1160 [23:24<04:33,  1.44s/it]
 84%|████████▎ | 971/1160 [23:25<04:32,  1.44s/it]
 84%|████████▍ | 972/1160 [23:27<04:30,  1.44s/it]
 84%|████████▍ | 973/1160 [23:28<04:29,  1.44s/it]
 84%|████████▍ | 974/1160 [23:30<04:28,  1.44s/it]
 84%|████████▍ | 975/1160 [23:31<04:26,  1.44s/it]
 84%|████████▍ | 976/1160 [23:32<04:25,  1.44s/it]
 84%|████████▍ | 977/1160 [23:34<04:24,  1.44s/it]
 84%|████████▍ | 978/1160 [23:35<04:22,  1.44s/it]
 84%|████████▍ | 979/1160 [23:37<04:20,  1.44s/it]
 84%|████████▍ | 980/1160 [23:38<04:19,  1.44s/it]
 85%|████████▍ | 981/1160 [23:40<04:17,  1.44s/it]
 85%|████████▍ | 982/1160 [23:41<04:16,  1.44s/it]
 85%|████████▍ | 983/1160 [23:43<04:15,  1.44s/it]
 85%|████████▍ | 984/1160 [23:44<04:13,  1.44s/it]
 85%|████████▍ | 985/1160 [23:45<04:12,  1.44s/it]
 85%|████████▌ | 986/1160 [23:47<04:11,  1.44s/it]
 85%|████████▌ | 987/1160 [23:48<04:09,  1.44s/it]
 85%|████████▌ | 988/1160 [23:50<04:08,  1.44s/it]
 85%|████████▌ | 989/1160 [23:51<04:06,  1.44s/it]
 85%|████████▌ | 990/1160 [23:53<04:05,  1.44s/it]
 85%|████████▌ | 991/1160 [23:54<04:03,  1.44s/it]
 86%|████████▌ | 992/1160 [23:56<04:02,  1.45s/it]
 86%|████████▌ | 993/1160 [23:57<04:02,  1.45s/it]
 86%|████████▌ | 994/1160 [23:58<04:00,  1.45s/it]
 86%|████████▌ | 995/1160 [24:00<03:58,  1.45s/it]
 86%|████████▌ | 996/1160 [24:01<03:57,  1.45s/it]
 86%|████████▌ | 997/1160 [24:03<03:55,  1.45s/it]
 86%|████████▌ | 998/1160 [24:04<03:53,  1.44s/it]
 86%|████████▌ | 999/1160 [24:06<03:52,  1.44s/it]
 86%|████████▌ | 1000/1160 [24:07<03:50,  1.44s/it]
 86%|████████▋ | 1001/1160 [24:09<03:49,  1.44s/it]
 86%|████████▋ | 1002/1160 [24:10<03:47,  1.44s/it]
 86%|████████▋ | 1003/1160 [24:11<03:46,  1.44s/it]
 87%|████████▋ | 1004/1160 [24:13<03:45,  1.44s/it]
 87%|████████▋ | 1005/1160 [24:14<03:43,  1.44s/it]
 87%|████████▋ | 1006/1160 [24:16<03:42,  1.44s/it]
 87%|████████▋ | 1007/1160 [24:17<03:40,  1.44s/it]
 87%|████████▋ | 1008/1160 [24:19<03:39,  1.44s/it]
 87%|████████▋ | 1009/1160 [24:20<03:37,  1.44s/it]
 87%|████████▋ | 1010/1160 [24:21<03:36,  1.44s/it]
 87%|████████▋ | 1011/1160 [24:23<03:34,  1.44s/it]
 87%|████████▋ | 1012/1160 [24:24<03:33,  1.44s/it]
 87%|████████▋ | 1013/1160 [24:26<03:31,  1.44s/it]
 87%|████████▋ | 1014/1160 [24:27<03:30,  1.44s/it]
 88%|████████▊ | 1015/1160 [24:29<03:29,  1.44s/it]
 88%|████████▊ | 1016/1160 [24:30<03:27,  1.44s/it]
 88%|████████▊ | 1017/1160 [24:32<03:26,  1.44s/it]
 88%|████████▊ | 1018/1160 [24:33<03:24,  1.44s/it]
 88%|████████▊ | 1019/1160 [24:34<03:23,  1.44s/it]
 88%|████████▊ | 1020/1160 [24:36<03:21,  1.44s/it]
 88%|████████▊ | 1021/1160 [24:37<03:21,  1.45s/it]
 88%|████████▊ | 1022/1160 [24:39<03:20,  1.45s/it]
 88%|████████▊ | 1023/1160 [24:40<03:18,  1.45s/it]
 88%|████████▊ | 1024/1160 [24:42<03:16,  1.45s/it]
 88%|████████▊ | 1025/1160 [24:43<03:16,  1.45s/it]
 88%|████████▊ | 1026/1160 [24:45<03:14,  1.45s/it]
 89%|████████▊ | 1027/1160 [24:46<03:12,  1.45s/it]
 89%|████████▊ | 1028/1160 [24:48<03:10,  1.45s/it]
 89%|████████▊ | 1029/1160 [24:49<03:09,  1.45s/it]
 89%|████████▉ | 1030/1160 [24:50<03:07,  1.44s/it]
 89%|████████▉ | 1031/1160 [24:52<03:06,  1.45s/it]
 89%|████████▉ | 1032/1160 [24:53<03:04,  1.44s/it]
 89%|████████▉ | 1033/1160 [24:55<03:03,  1.44s/it]
 89%|████████▉ | 1034/1160 [24:56<03:01,  1.44s/it]
 89%|████████▉ | 1035/1160 [24:58<03:00,  1.45s/it]
 89%|████████▉ | 1036/1160 [24:59<02:59,  1.44s/it]
 89%|████████▉ | 1037/1160 [25:01<02:57,  1.44s/it]
 89%|████████▉ | 1038/1160 [25:02<02:56,  1.44s/it]
 90%|████████▉ | 1039/1160 [25:03<02:54,  1.44s/it]
 90%|████████▉ | 1040/1160 [25:05<02:52,  1.44s/it]
 90%|████████▉ | 1041/1160 [25:06<02:51,  1.44s/it]
 90%|████████▉ | 1042/1160 [25:08<02:50,  1.44s/it]
 90%|████████▉ | 1043/1160 [25:09<02:48,  1.44s/it]
 90%|█████████ | 1044/1160 [25:11<02:47,  1.44s/it]
 90%|█████████ | 1045/1160 [25:12<02:45,  1.44s/it]
 90%|█████████ | 1046/1160 [25:13<02:44,  1.44s/it]
 90%|█████████ | 1047/1160 [25:15<02:42,  1.44s/it]
 90%|█████████ | 1048/1160 [25:16<02:41,  1.44s/it]
 90%|█████████ | 1049/1160 [25:18<02:40,  1.44s/it]
 91%|█████████ | 1050/1160 [25:19<02:38,  1.44s/it]
 91%|█████████ | 1051/1160 [25:21<02:37,  1.44s/it]
 91%|█████████ | 1052/1160 [25:22<02:35,  1.44s/it]
 91%|█████████ | 1053/1160 [25:24<02:34,  1.44s/it]
 91%|█████████ | 1054/1160 [25:25<02:32,  1.44s/it]
 91%|█████████ | 1055/1160 [25:26<02:31,  1.44s/it]
 91%|█████████ | 1056/1160 [25:28<02:30,  1.44s/it]
 91%|█████████ | 1057/1160 [25:29<02:29,  1.45s/it]
 91%|█████████ | 1058/1160 [25:31<02:27,  1.45s/it]
 91%|█████████▏| 1059/1160 [25:32<02:26,  1.45s/it]
 91%|█████████▏| 1060/1160 [25:34<02:24,  1.44s/it]
 91%|█████████▏| 1061/1160 [25:35<02:22,  1.44s/it]
 92%|█████████▏| 1062/1160 [25:37<02:21,  1.44s/it]
 92%|█████████▏| 1063/1160 [25:38<02:19,  1.44s/it]
 92%|█████████▏| 1064/1160 [25:39<02:18,  1.44s/it]
 92%|█████████▏| 1065/1160 [25:41<02:17,  1.44s/it]
 92%|█████████▏| 1066/1160 [25:42<02:15,  1.44s/it]
 92%|█████████▏| 1067/1160 [25:44<02:14,  1.44s/it]
 92%|█████████▏| 1068/1160 [25:45<02:12,  1.44s/it]
 92%|█████████▏| 1069/1160 [25:47<02:11,  1.44s/it]
 92%|█████████▏| 1070/1160 [25:48<02:09,  1.44s/it]
 92%|█████████▏| 1071/1160 [25:50<02:08,  1.44s/it]
 92%|█████████▏| 1072/1160 [25:51<02:06,  1.44s/it]
 92%|█████████▎| 1073/1160 [25:52<02:05,  1.44s/it]
 93%|█████████▎| 1074/1160 [25:54<02:03,  1.44s/it]
 93%|█████████▎| 1075/1160 [25:55<02:02,  1.44s/it]
 93%|█████████▎| 1076/1160 [25:57<02:01,  1.44s/it]
 93%|█████████▎| 1077/1160 [25:58<01:59,  1.44s/it]
 93%|█████████▎| 1078/1160 [26:00<01:58,  1.44s/it]
 93%|█████████▎| 1079/1160 [26:01<01:56,  1.44s/it]
 93%|█████████▎| 1080/1160 [26:03<01:55,  1.44s/it]
 93%|█████████▎| 1081/1160 [26:04<01:54,  1.44s/it]
 93%|█████████▎| 1082/1160 [26:05<01:52,  1.44s/it]
 93%|█████████▎| 1083/1160 [26:07<01:51,  1.44s/it]
 93%|█████████▎| 1084/1160 [26:08<01:49,  1.44s/it]
 94%|█████████▎| 1085/1160 [26:10<01:48,  1.44s/it]
 94%|█████████▎| 1086/1160 [26:11<01:46,  1.44s/it]
 94%|█████████▎| 1087/1160 [26:13<01:45,  1.44s/it]
 94%|█████████▍| 1088/1160 [26:14<01:44,  1.44s/it]
 94%|█████████▍| 1089/1160 [26:16<01:42,  1.45s/it]
 94%|█████████▍| 1090/1160 [26:17<01:41,  1.45s/it]
 94%|█████████▍| 1091/1160 [26:18<01:39,  1.45s/it]
 94%|█████████▍| 1092/1160 [26:20<01:38,  1.45s/it]
 94%|█████████▍| 1093/1160 [26:21<01:36,  1.44s/it]
 94%|█████████▍| 1094/1160 [26:23<01:35,  1.44s/it]
 94%|█████████▍| 1095/1160 [26:24<01:33,  1.44s/it]
 94%|█████████▍| 1096/1160 [26:26<01:32,  1.44s/it]
 95%|█████████▍| 1097/1160 [26:27<01:30,  1.44s/it]
 95%|█████████▍| 1098/1160 [26:29<01:29,  1.44s/it]
 95%|█████████▍| 1099/1160 [26:30<01:28,  1.44s/it]
 95%|█████████▍| 1100/1160 [26:31<01:26,  1.44s/it]
 95%|█████████▍| 1101/1160 [26:33<01:25,  1.44s/it]
 95%|█████████▌| 1102/1160 [26:34<01:23,  1.44s/it]
 95%|█████████▌| 1103/1160 [26:36<01:22,  1.44s/it]
 95%|█████████▌| 1104/1160 [26:37<01:20,  1.44s/it]
 95%|█████████▌| 1105/1160 [26:39<01:19,  1.44s/it]
 95%|█████████▌| 1106/1160 [26:40<01:17,  1.44s/it]
 95%|█████████▌| 1107/1160 [26:42<01:16,  1.44s/it]
 96%|█████████▌| 1108/1160 [26:43<01:14,  1.44s/it]
 96%|█████████▌| 1109/1160 [26:44<01:13,  1.44s/it]
 96%|█████████▌| 1110/1160 [26:46<01:12,  1.44s/it]
 96%|█████████▌| 1111/1160 [26:47<01:10,  1.44s/it]
 96%|█████████▌| 1112/1160 [26:49<01:09,  1.44s/it]
 96%|█████████▌| 1113/1160 [26:50<01:07,  1.44s/it]
 96%|█████████▌| 1114/1160 [26:52<01:06,  1.44s/it]
 96%|█████████▌| 1115/1160 [26:53<01:04,  1.44s/it]
 96%|█████████▌| 1116/1160 [26:55<01:03,  1.44s/it]
 96%|█████████▋| 1117/1160 [26:56<01:02,  1.44s/it]
 96%|█████████▋| 1118/1160 [26:57<01:00,  1.44s/it]
 96%|█████████▋| 1119/1160 [26:59<00:59,  1.44s/it]
 97%|█████████▋| 1120/1160 [27:00<00:57,  1.44s/it]
 97%|█████████▋| 1121/1160 [27:02<00:56,  1.45s/it]
 97%|█████████▋| 1122/1160 [27:03<00:54,  1.45s/it]
 97%|█████████▋| 1123/1160 [27:05<00:53,  1.45s/it]
 97%|█████████▋| 1124/1160 [27:06<00:52,  1.45s/it]
 97%|█████████▋| 1125/1160 [27:08<00:50,  1.45s/it]
 97%|█████████▋| 1126/1160 [27:09<00:49,  1.44s/it]
 97%|█████████▋| 1127/1160 [27:10<00:47,  1.44s/it]
 97%|█████████▋| 1128/1160 [27:12<00:46,  1.44s/it]
 97%|█████████▋| 1129/1160 [27:13<00:44,  1.44s/it]
 97%|█████████▋| 1130/1160 [27:15<00:43,  1.44s/it]
 98%|█████████▊| 1131/1160 [27:16<00:41,  1.44s/it]
 98%|█████████▊| 1132/1160 [27:18<00:40,  1.44s/it]
 98%|█████████▊| 1133/1160 [27:19<00:38,  1.44s/it]
 98%|█████████▊| 1134/1160 [27:21<00:37,  1.44s/it]
 98%|█████████▊| 1135/1160 [27:22<00:36,  1.44s/it]
 98%|█████████▊| 1136/1160 [27:23<00:34,  1.45s/it]
 98%|█████████▊| 1137/1160 [27:25<00:33,  1.45s/it]
 98%|█████████▊| 1138/1160 [27:26<00:31,  1.45s/it]
 98%|█████████▊| 1139/1160 [27:28<00:30,  1.44s/it]
 98%|█████████▊| 1140/1160 [27:29<00:28,  1.44s/it]
 98%|█████████▊| 1141/1160 [27:31<00:27,  1.44s/it]
 98%|█████████▊| 1142/1160 [27:32<00:25,  1.44s/it]
 99%|█████████▊| 1143/1160 [27:34<00:24,  1.44s/it]
 99%|█████████▊| 1144/1160 [27:35<00:23,  1.44s/it]
 99%|█████████▊| 1145/1160 [27:36<00:21,  1.44s/it]
 99%|█████████▉| 1146/1160 [27:38<00:20,  1.45s/it]
 99%|█████████▉| 1147/1160 [27:39<00:18,  1.44s/it]
 99%|█████████▉| 1148/1160 [27:41<00:17,  1.44s/it]
 99%|█████████▉| 1149/1160 [27:42<00:15,  1.44s/it]
 99%|█████████▉| 1150/1160 [27:44<00:14,  1.44s/it]
 99%|█████████▉| 1151/1160 [27:45<00:12,  1.44s/it]
 99%|█████████▉| 1152/1160 [27:47<00:11,  1.44s/it]
 99%|█████████▉| 1153/1160 [27:48<00:10,  1.54s/it]
 99%|█████████▉| 1154/1160 [27:50<00:09,  1.51s/it]
100%|█████████▉| 1155/1160 [27:51<00:07,  1.49s/it]
100%|█████████▉| 1156/1160 [27:53<00:05,  1.48s/it]
100%|█████████▉| 1157/1160 [27:54<00:04,  1.47s/it]
100%|█████████▉| 1158/1160 [27:56<00:02,  1.46s/it]
100%|█████████▉| 1159/1160 [27:57<00:01,  1.45s/it]
100%|██████████| 1160/1160 [27:58<00:00,  1.45s/it]
100%|██████████| 1160/1160 [27:58<00:00,  1.45s/it]
DEBUG:root:Validating ...

  0%|          | 0/56 [00:00<?, ?it/s]
  2%|▏         | 1/56 [00:01<00:59,  1.07s/it]
  4%|▎         | 2/56 [00:02<00:58,  1.08s/it]
  5%|▌         | 3/56 [00:03<00:57,  1.09s/it]
  7%|▋         | 4/56 [00:05<01:18,  1.50s/it]
  9%|▉         | 5/56 [00:07<01:19,  1.55s/it]
 11%|█         | 6/56 [00:08<01:10,  1.42s/it]
 12%|█▎        | 7/56 [00:09<01:05,  1.33s/it]
 14%|█▍        | 8/56 [00:10<01:00,  1.26s/it]
 16%|█▌        | 9/56 [00:11<00:56,  1.20s/it]
 18%|█▊        | 10/56 [00:12<00:53,  1.15s/it]
 20%|█▉        | 11/56 [00:13<00:51,  1.14s/it]
 21%|██▏       | 12/56 [00:15<00:49,  1.12s/it]
 23%|██▎       | 13/56 [00:16<00:47,  1.10s/it]
 25%|██▌       | 14/56 [00:17<00:45,  1.09s/it]
 27%|██▋       | 15/56 [00:18<00:44,  1.09s/it]
 29%|██▊       | 16/56 [00:19<00:43,  1.09s/it]
 30%|███       | 17/56 [00:20<00:42,  1.09s/it]
 32%|███▏      | 18/56 [00:21<00:41,  1.09s/it]
 34%|███▍      | 19/56 [00:22<00:40,  1.10s/it]
 36%|███▌      | 20/56 [00:23<00:40,  1.11s/it]
 38%|███▊      | 21/56 [00:24<00:38,  1.11s/it]
 39%|███▉      | 22/56 [00:25<00:37,  1.09s/it]
 41%|████      | 23/56 [00:26<00:35,  1.09s/it]
 43%|████▎     | 24/56 [00:28<00:35,  1.10s/it]
 45%|████▍     | 25/56 [00:29<00:33,  1.09s/it]
 46%|████▋     | 26/56 [00:30<00:33,  1.10s/it]
 48%|████▊     | 27/56 [00:31<00:31,  1.10s/it]
 50%|█████     | 28/56 [00:32<00:30,  1.10s/it]
 52%|█████▏    | 29/56 [00:33<00:29,  1.09s/it]
 54%|█████▎    | 30/56 [00:34<00:28,  1.09s/it]
 55%|█████▌    | 31/56 [00:35<00:27,  1.08s/it]
 57%|█████▋    | 32/56 [00:36<00:25,  1.08s/it]
 59%|█████▉    | 33/56 [00:37<00:24,  1.07s/it]
 61%|██████    | 34/56 [00:38<00:23,  1.08s/it]
 62%|██████▎   | 35/56 [00:40<00:22,  1.09s/it]
 64%|██████▍   | 36/56 [00:41<00:21,  1.08s/it]
 66%|██████▌   | 37/56 [00:42<00:20,  1.07s/it]
 68%|██████▊   | 38/56 [00:43<00:19,  1.06s/it]
 70%|██████▉   | 39/56 [00:44<00:17,  1.06s/it]
 71%|███████▏  | 40/56 [00:45<00:16,  1.05s/it]
 73%|███████▎  | 41/56 [00:46<00:15,  1.06s/it]
 75%|███████▌  | 42/56 [00:47<00:14,  1.07s/it]
 77%|███████▋  | 43/56 [00:48<00:13,  1.07s/it]
 79%|███████▊  | 44/56 [00:49<00:12,  1.07s/it]
 80%|████████  | 45/56 [00:50<00:11,  1.08s/it]
 82%|████████▏ | 46/56 [00:51<00:10,  1.07s/it]
 84%|████████▍ | 47/56 [00:52<00:09,  1.08s/it]
 86%|████████▌ | 48/56 [00:53<00:08,  1.08s/it]
 88%|████████▊ | 49/56 [00:54<00:07,  1.07s/it]
 89%|████████▉ | 50/56 [00:56<00:06,  1.07s/it]
 91%|█████████ | 51/56 [00:57<00:05,  1.06s/it]
 93%|█████████▎| 52/56 [00:58<00:04,  1.08s/it]
 95%|█████████▍| 53/56 [00:59<00:03,  1.07s/it]
 96%|█████████▋| 54/56 [01:00<00:02,  1.06s/it]
 98%|█████████▊| 55/56 [01:01<00:01,  1.07s/it]
100%|██████████| 56/56 [01:02<00:00,  1.06s/it]
100%|██████████| 56/56 [01:02<00:00,  1.12s/it]
DEBUG:root:Training loss: 0.0692043645186992
DEBUG:root:Validation loss: 0.31798219450450105
DEBUG:root:Validation dice: 0.06713278725660175
DEBUG:root:
DEBUG:root:
DEBUG:root:Epoch 2
DEBUG:root:Training ...

  0%|          | 0/1160 [00:00<?, ?it/s]
  0%|          | 1/1160 [00:01<29:05,  1.51s/it]
  0%|          | 2/1160 [00:02<28:41,  1.49s/it]
  0%|          | 3/1160 [00:04<28:23,  1.47s/it]
  0%|          | 4/1160 [00:05<28:12,  1.46s/it]
  0%|          | 5/1160 [00:07<28:01,  1.46s/it]
  1%|          | 6/1160 [00:08<27:55,  1.45s/it]
  1%|          | 7/1160 [00:10<27:49,  1.45s/it]
  1%|          | 8/1160 [00:11<27:44,  1.44s/it]
  1%|          | 9/1160 [00:13<27:40,  1.44s/it]
  1%|          | 10/1160 [00:14<27:37,  1.44s/it]
  1%|          | 11/1160 [00:15<27:34,  1.44s/it]
  1%|          | 12/1160 [00:17<27:33,  1.44s/it]
  1%|          | 13/1160 [00:18<27:31,  1.44s/it]
  1%|          | 14/1160 [00:20<27:29,  1.44s/it]
  1%|▏         | 15/1160 [00:21<27:28,  1.44s/it]
  1%|▏         | 16/1160 [00:23<27:26,  1.44s/it]
  1%|▏         | 17/1160 [00:24<27:23,  1.44s/it]
  2%|▏         | 18/1160 [00:25<27:22,  1.44s/it]
  2%|▏         | 19/1160 [00:27<27:21,  1.44s/it]
  2%|▏         | 20/1160 [00:28<27:18,  1.44s/it]
  2%|▏         | 21/1160 [00:30<27:17,  1.44s/it]
  2%|▏         | 22/1160 [00:31<27:17,  1.44s/it]
  2%|▏         | 23/1160 [00:33<27:15,  1.44s/it]
  2%|▏         | 24/1160 [00:34<27:15,  1.44s/it]
  2%|▏         | 25/1160 [00:36<27:37,  1.46s/it]
  2%|▏         | 26/1160 [00:37<27:29,  1.45s/it]
  2%|▏         | 27/1160 [00:38<27:23,  1.45s/it]
  2%|▏         | 28/1160 [00:40<27:19,  1.45s/it]
  2%|▎         | 29/1160 [00:41<27:14,  1.45s/it]
  3%|▎         | 30/1160 [00:43<27:10,  1.44s/it]
  3%|▎         | 31/1160 [00:44<27:07,  1.44s/it]
  3%|▎         | 32/1160 [00:46<27:05,  1.44s/it]
  3%|▎         | 33/1160 [00:47<27:04,  1.44s/it]
  3%|▎         | 34/1160 [00:49<27:03,  1.44s/it]
  3%|▎         | 35/1160 [00:50<27:01,  1.44s/it]
  3%|▎         | 36/1160 [00:51<26:59,  1.44s/it]
  3%|▎         | 37/1160 [00:53<26:56,  1.44s/it]
  3%|▎         | 38/1160 [00:54<26:54,  1.44s/it]
  3%|▎         | 39/1160 [00:56<26:52,  1.44s/it]
  3%|▎         | 40/1160 [00:57<26:50,  1.44s/it]
  4%|▎         | 41/1160 [00:59<26:47,  1.44s/it]
  4%|▎         | 42/1160 [01:00<26:46,  1.44s/it]
  4%|▎         | 43/1160 [01:02<26:45,  1.44s/it]
  4%|▍         | 44/1160 [01:03<26:45,  1.44s/it]
  4%|▍         | 45/1160 [01:04<26:43,  1.44s/it]
  4%|▍         | 46/1160 [01:06<26:42,  1.44s/it]
  4%|▍         | 47/1160 [01:07<26:41,  1.44s/it]
  4%|▍         | 48/1160 [01:09<26:39,  1.44s/it]
  4%|▍         | 49/1160 [01:10<26:38,  1.44s/it]
  4%|▍         | 50/1160 [01:12<26:37,  1.44s/it]
  4%|▍         | 51/1160 [01:13<26:35,  1.44s/it]
  4%|▍         | 52/1160 [01:14<26:33,  1.44s/it]
  5%|▍         | 53/1160 [01:16<26:32,  1.44s/it]
  5%|▍         | 54/1160 [01:17<26:31,  1.44s/it]
  5%|▍         | 55/1160 [01:19<26:31,  1.44s/it]
  5%|▍         | 56/1160 [01:20<26:31,  1.44s/it]
  5%|▍         | 57/1160 [01:22<26:54,  1.46s/it]
  5%|▌         | 58/1160 [01:23<26:46,  1.46s/it]
  5%|▌         | 59/1160 [01:25<26:39,  1.45s/it]
  5%|▌         | 60/1160 [01:26<26:34,  1.45s/it]
  5%|▌         | 61/1160 [01:28<26:29,  1.45s/it]
  5%|▌         | 62/1160 [01:29<26:25,  1.44s/it]
  5%|▌         | 63/1160 [01:30<26:22,  1.44s/it]
  6%|▌         | 64/1160 [01:32<26:19,  1.44s/it]
  6%|▌         | 65/1160 [01:33<26:17,  1.44s/it]
  6%|▌         | 66/1160 [01:35<26:15,  1.44s/it]
  6%|▌         | 67/1160 [01:36<26:12,  1.44s/it]
  6%|▌         | 68/1160 [01:38<26:11,  1.44s/it]
  6%|▌         | 69/1160 [01:39<26:10,  1.44s/it]
  6%|▌         | 70/1160 [01:40<26:08,  1.44s/it]
  6%|▌         | 71/1160 [01:42<26:06,  1.44s/it]
  6%|▌         | 72/1160 [01:43<26:04,  1.44s/it]
  6%|▋         | 73/1160 [01:45<26:02,  1.44s/it]
  6%|▋         | 74/1160 [01:46<26:16,  1.45s/it]
  6%|▋         | 75/1160 [01:48<26:14,  1.45s/it]
  7%|▋         | 76/1160 [01:49<26:08,  1.45s/it]
  7%|▋         | 77/1160 [01:51<26:04,  1.44s/it]
  7%|▋         | 78/1160 [01:52<25:59,  1.44s/it]
  7%|▋         | 79/1160 [01:53<25:57,  1.44s/it]
  7%|▋         | 80/1160 [01:55<25:55,  1.44s/it]
  7%|▋         | 81/1160 [01:56<25:53,  1.44s/it]
  7%|▋         | 82/1160 [01:58<25:51,  1.44s/it]
  7%|▋         | 83/1160 [01:59<25:49,  1.44s/it]
  7%|▋         | 84/1160 [02:01<25:48,  1.44s/it]
  7%|▋         | 85/1160 [02:02<25:48,  1.44s/it]
  7%|▋         | 86/1160 [02:04<25:48,  1.44s/it]
  8%|▊         | 87/1160 [02:05<25:46,  1.44s/it]
  8%|▊         | 88/1160 [02:06<25:44,  1.44s/it]
  8%|▊         | 89/1160 [02:08<25:59,  1.46s/it]
  8%|▊         | 90/1160 [02:09<25:53,  1.45s/it]
  8%|▊         | 91/1160 [02:11<25:48,  1.45s/it]
  8%|▊         | 92/1160 [02:12<25:43,  1.45s/it]
  8%|▊         | 93/1160 [02:14<25:40,  1.44s/it]
  8%|▊         | 94/1160 [02:15<25:37,  1.44s/it]
  8%|▊         | 95/1160 [02:17<25:34,  1.44s/it]
  8%|▊         | 96/1160 [02:18<25:32,  1.44s/it]
  8%|▊         | 97/1160 [02:19<25:30,  1.44s/it]
  8%|▊         | 98/1160 [02:21<25:28,  1.44s/it]
  9%|▊         | 99/1160 [02:22<25:26,  1.44s/it]
  9%|▊         | 100/1160 [02:24<25:24,  1.44s/it]
  9%|▊         | 101/1160 [02:25<25:23,  1.44s/it]
  9%|▉         | 102/1160 [02:27<25:21,  1.44s/it]
  9%|▉         | 103/1160 [02:28<25:20,  1.44s/it]
  9%|▉         | 104/1160 [02:29<25:20,  1.44s/it]
  9%|▉         | 105/1160 [02:31<25:18,  1.44s/it]
  9%|▉         | 106/1160 [02:32<25:16,  1.44s/it]
  9%|▉         | 107/1160 [02:34<25:15,  1.44s/it]
  9%|▉         | 108/1160 [02:35<25:14,  1.44s/it]
  9%|▉         | 109/1160 [02:37<25:12,  1.44s/it]
  9%|▉         | 110/1160 [02:38<25:10,  1.44s/it]
 10%|▉         | 111/1160 [02:40<25:09,  1.44s/it]
 10%|▉         | 112/1160 [02:41<25:08,  1.44s/it]
 10%|▉         | 113/1160 [02:42<25:07,  1.44s/it]
 10%|▉         | 114/1160 [02:44<25:05,  1.44s/it]
 10%|▉         | 115/1160 [02:45<25:03,  1.44s/it]
 10%|█         | 116/1160 [02:47<25:02,  1.44s/it]
 10%|█         | 117/1160 [02:48<25:01,  1.44s/it]
 10%|█         | 118/1160 [02:50<25:00,  1.44s/it]
 10%|█         | 119/1160 [02:51<24:57,  1.44s/it]
 10%|█         | 120/1160 [02:53<24:58,  1.44s/it]
 10%|█         | 121/1160 [02:54<25:06,  1.45s/it]
 11%|█         | 122/1160 [02:55<25:02,  1.45s/it]
 11%|█         | 123/1160 [02:57<24:58,  1.45s/it]
 11%|█         | 124/1160 [02:58<24:56,  1.44s/it]
 11%|█         | 125/1160 [03:00<24:53,  1.44s/it]
 11%|█         | 126/1160 [03:01<24:51,  1.44s/it]
 11%|█         | 127/1160 [03:03<24:48,  1.44s/it]
 11%|█         | 128/1160 [03:04<24:46,  1.44s/it]
 11%|█         | 129/1160 [03:06<24:44,  1.44s/it]
 11%|█         | 130/1160 [03:07<24:44,  1.44s/it]
 11%|█▏        | 131/1160 [03:08<24:42,  1.44s/it]
 11%|█▏        | 132/1160 [03:10<24:40,  1.44s/it]
 11%|█▏        | 133/1160 [03:11<24:38,  1.44s/it]
 12%|█▏        | 134/1160 [03:13<24:37,  1.44s/it]
 12%|█▏        | 135/1160 [03:14<24:36,  1.44s/it]
 12%|█▏        | 136/1160 [03:16<24:34,  1.44s/it]
 12%|█▏        | 137/1160 [03:17<24:32,  1.44s/it]
 12%|█▏        | 138/1160 [03:18<24:30,  1.44s/it]
 12%|█▏        | 139/1160 [03:20<24:29,  1.44s/it]
 12%|█▏        | 140/1160 [03:21<24:27,  1.44s/it]
 12%|█▏        | 141/1160 [03:23<24:27,  1.44s/it]
