(OK) Loading cuda 10.2.89
Tue Oct 20 23:47:46 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   44C    P0    45W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   48C    P0    38W / 300W |      0MiB / 16280MiB |      4%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
If you use TorchIO for your research, please cite the following paper:
 91%|█████████ | 1634/1792 [10:43<01:02,  2.53it/s]
 91%|█████████ | 1635/1792 [10:43<01:01,  2.54it/s]
 91%|█████████▏| 1636/1792 [10:44<01:01,  2.54it/s]
 91%|█████████▏| 1637/1792 [10:44<01:01,  2.54it/s]
 91%|█████████▏| 1638/1792 [10:45<01:00,  2.54it/s]
 91%|█████████▏| 1639/1792 [10:45<01:00,  2.54it/s]
 92%|█████████▏| 1640/1792 [10:45<00:59,  2.54it/s]
 92%|█████████▏| 1641/1792 [10:46<00:59,  2.54it/s]
 92%|█████████▏| 1642/1792 [10:46<00:59,  2.54it/s]
 92%|█████████▏| 1643/1792 [10:47<00:58,  2.54it/s]
 92%|█████████▏| 1644/1792 [10:47<00:58,  2.54it/s]
 92%|█████████▏| 1645/1792 [10:47<00:57,  2.54it/s]
 92%|█████████▏| 1646/1792 [10:48<00:57,  2.54it/s]
 92%|█████████▏| 1647/1792 [10:48<00:57,  2.54it/s]
 92%|█████████▏| 1648/1792 [10:49<00:56,  2.54it/s]
 92%|█████████▏| 1649/1792 [10:49<00:56,  2.54it/s]
 92%|█████████▏| 1650/1792 [10:49<00:55,  2.54it/s]
 92%|█████████▏| 1651/1792 [10:50<00:55,  2.54it/s]
 92%|█████████▏| 1652/1792 [10:50<00:55,  2.54it/s]
 92%|█████████▏| 1653/1792 [10:50<00:54,  2.54it/s]
 92%|█████████▏| 1654/1792 [10:51<00:54,  2.54it/s]
 92%|█████████▏| 1655/1792 [10:51<00:53,  2.54it/s]
 92%|█████████▏| 1656/1792 [10:52<00:53,  2.54it/s]
 92%|█████████▏| 1657/1792 [10:52<00:53,  2.54it/s]
 93%|█████████▎| 1658/1792 [10:52<00:52,  2.54it/s]
 93%|█████████▎| 1659/1792 [10:53<00:52,  2.54it/s]
 93%|█████████▎| 1660/1792 [10:53<00:51,  2.54it/s]
 93%|█████████▎| 1661/1792 [10:54<00:51,  2.54it/s]
 93%|█████████▎| 1662/1792 [10:54<00:51,  2.54it/s]
 93%|█████████▎| 1663/1792 [10:54<00:50,  2.54it/s]
 93%|█████████▎| 1664/1792 [10:55<00:50,  2.54it/s]
 93%|█████████▎| 1665/1792 [10:55<00:50,  2.53it/s]
 93%|█████████▎| 1666/1792 [10:56<00:49,  2.53it/s]
 93%|█████████▎| 1667/1792 [10:56<00:49,  2.54it/s]
 93%|█████████▎| 1668/1792 [10:56<00:48,  2.54it/s]
 93%|█████████▎| 1669/1792 [10:57<00:48,  2.54it/s]
 93%|█████████▎| 1670/1792 [10:57<00:48,  2.54it/s]
 93%|█████████▎| 1671/1792 [10:58<00:47,  2.53it/s]
 93%|█████████▎| 1672/1792 [10:58<00:47,  2.54it/s]
 93%|█████████▎| 1673/1792 [10:58<00:46,  2.54it/s]
 93%|█████████▎| 1674/1792 [10:59<00:46,  2.54it/s]
 93%|█████████▎| 1675/1792 [10:59<00:46,  2.54it/s]
 94%|█████████▎| 1676/1792 [11:00<00:45,  2.54it/s]
 94%|█████████▎| 1677/1792 [11:00<00:45,  2.54it/s]
 94%|█████████▎| 1678/1792 [11:00<00:44,  2.54it/s]
 94%|█████████▎| 1679/1792 [11:01<00:44,  2.54it/s]
 94%|█████████▍| 1680/1792 [11:01<00:44,  2.54it/s]
 94%|█████████▍| 1681/1792 [11:02<00:43,  2.54it/s]
 94%|█████████▍| 1682/1792 [11:02<00:43,  2.54it/s]
 94%|█████████▍| 1683/1792 [11:02<00:42,  2.54it/s]
 94%|█████████▍| 1684/1792 [11:03<00:42,  2.54it/s]
 94%|█████████▍| 1685/1792 [11:03<00:42,  2.54it/s]
 94%|█████████▍| 1686/1792 [11:03<00:41,  2.54it/s]
 94%|█████████▍| 1687/1792 [11:04<00:41,  2.54it/s]
 94%|█████████▍| 1688/1792 [11:04<00:40,  2.54it/s]
 94%|█████████▍| 1689/1792 [11:05<00:40,  2.54it/s]
 94%|█████████▍| 1690/1792 [11:05<00:40,  2.54it/s]
 94%|█████████▍| 1691/1792 [11:05<00:39,  2.54it/s]
 94%|█████████▍| 1692/1792 [11:06<00:39,  2.54it/s]
 94%|█████████▍| 1693/1792 [11:06<00:39,  2.54it/s]
 95%|█████████▍| 1694/1792 [11:07<00:38,  2.54it/s]
 95%|█████████▍| 1695/1792 [11:07<00:38,  2.54it/s]
 95%|█████████▍| 1696/1792 [11:07<00:37,  2.54it/s]
 95%|█████████▍| 1697/1792 [11:08<00:37,  2.53it/s]
 95%|█████████▍| 1698/1792 [11:08<00:37,  2.53it/s]
 95%|█████████▍| 1699/1792 [11:09<00:36,  2.53it/s]
 95%|█████████▍| 1700/1792 [11:09<00:36,  2.54it/s]
 95%|█████████▍| 1701/1792 [11:09<00:35,  2.54it/s]
 95%|█████████▍| 1702/1792 [11:10<00:35,  2.54it/s]
 95%|█████████▌| 1703/1792 [11:10<00:35,  2.54it/s]
 95%|█████████▌| 1704/1792 [11:11<00:34,  2.54it/s]
 95%|█████████▌| 1705/1792 [11:11<00:34,  2.54it/s]
 95%|█████████▌| 1706/1792 [11:11<00:33,  2.54it/s]
 95%|█████████▌| 1707/1792 [11:12<00:33,  2.54it/s]
 95%|█████████▌| 1708/1792 [11:12<00:33,  2.54it/s]
 95%|█████████▌| 1709/1792 [11:13<00:32,  2.54it/s]
 95%|█████████▌| 1710/1792 [11:13<00:32,  2.54it/s]
 95%|█████████▌| 1711/1792 [11:13<00:31,  2.54it/s]
 96%|█████████▌| 1712/1792 [11:14<00:31,  2.54it/s]
 96%|█████████▌| 1713/1792 [11:14<00:31,  2.54it/s]
 96%|█████████▌| 1714/1792 [11:15<00:30,  2.54it/s]
 96%|█████████▌| 1715/1792 [11:15<00:30,  2.54it/s]
 96%|█████████▌| 1716/1792 [11:15<00:29,  2.54it/s]
 96%|█████████▌| 1717/1792 [11:16<00:29,  2.54it/s]
 96%|█████████▌| 1718/1792 [11:16<00:29,  2.54it/s]
 96%|█████████▌| 1719/1792 [11:16<00:28,  2.54it/s]
 96%|█████████▌| 1720/1792 [11:17<00:28,  2.54it/s]
 96%|█████████▌| 1721/1792 [11:17<00:27,  2.54it/s]
 96%|█████████▌| 1722/1792 [11:18<00:27,  2.54it/s]
 96%|█████████▌| 1723/1792 [11:18<00:27,  2.54it/s]
 96%|█████████▌| 1724/1792 [11:18<00:26,  2.54it/s]
 96%|█████████▋| 1725/1792 [11:19<00:26,  2.54it/s]
 96%|█████████▋| 1726/1792 [11:19<00:25,  2.54it/s]
 96%|█████████▋| 1727/1792 [11:20<00:25,  2.54it/s]
 96%|█████████▋| 1728/1792 [11:20<00:25,  2.53it/s]
 96%|█████████▋| 1729/1792 [11:20<00:24,  2.53it/s]
 97%|█████████▋| 1730/1792 [11:21<00:24,  2.53it/s]
 97%|█████████▋| 1731/1792 [11:21<00:24,  2.53it/s]
 97%|█████████▋| 1732/1792 [11:22<00:23,  2.53it/s]
 97%|█████████▋| 1733/1792 [11:22<00:23,  2.54it/s]
 97%|█████████▋| 1734/1792 [11:22<00:22,  2.54it/s]
 97%|█████████▋| 1735/1792 [11:23<00:22,  2.54it/s]
 97%|█████████▋| 1736/1792 [11:23<00:22,  2.54it/s]
 97%|█████████▋| 1737/1792 [11:24<00:21,  2.54it/s]
 97%|█████████▋| 1738/1792 [11:24<00:21,  2.54it/s]
 97%|█████████▋| 1739/1792 [11:24<00:20,  2.54it/s]
 97%|█████████▋| 1740/1792 [11:25<00:20,  2.54it/s]
 97%|█████████▋| 1741/1792 [11:25<00:20,  2.54it/s]
 97%|█████████▋| 1742/1792 [11:26<00:19,  2.54it/s]
 97%|█████████▋| 1743/1792 [11:26<00:19,  2.54it/s]
 97%|█████████▋| 1744/1792 [11:26<00:18,  2.54it/s]
 97%|█████████▋| 1745/1792 [11:27<00:18,  2.54it/s]
 97%|█████████▋| 1746/1792 [11:27<00:18,  2.54it/s]
 97%|█████████▋| 1747/1792 [11:28<00:17,  2.54it/s]
 98%|█████████▊| 1748/1792 [11:28<00:17,  2.54it/s]
 98%|█████████▊| 1749/1792 [11:28<00:16,  2.54it/s]
 98%|█████████▊| 1750/1792 [11:29<00:16,  2.54it/s]
 98%|█████████▊| 1751/1792 [11:29<00:16,  2.54it/s]
 98%|█████████▊| 1752/1792 [11:29<00:15,  2.54it/s]
 98%|█████████▊| 1753/1792 [11:30<00:15,  2.54it/s]
 98%|█████████▊| 1754/1792 [11:30<00:14,  2.54it/s]
 98%|█████████▊| 1755/1792 [11:31<00:14,  2.54it/s]
 98%|█████████▊| 1756/1792 [11:31<00:14,  2.54it/s]
 98%|█████████▊| 1757/1792 [11:31<00:13,  2.54it/s]
 98%|█████████▊| 1758/1792 [11:32<00:13,  2.54it/s]
 98%|█████████▊| 1759/1792 [11:32<00:12,  2.54it/s]
 98%|█████████▊| 1760/1792 [11:33<00:12,  2.54it/s]
 98%|█████████▊| 1761/1792 [11:33<00:12,  2.53it/s]
 98%|█████████▊| 1762/1792 [11:33<00:11,  2.53it/s]
 98%|█████████▊| 1763/1792 [11:34<00:11,  2.53it/s]
 98%|█████████▊| 1764/1792 [11:34<00:11,  2.53it/s]
 98%|█████████▊| 1765/1792 [11:35<00:10,  2.54it/s]
 99%|█████████▊| 1766/1792 [11:35<00:10,  2.54it/s]
 99%|█████████▊| 1767/1792 [11:35<00:09,  2.54it/s]
 99%|█████████▊| 1768/1792 [11:36<00:09,  2.54it/s]
 99%|█████████▊| 1769/1792 [11:36<00:09,  2.54it/s]
 99%|█████████▉| 1770/1792 [11:37<00:08,  2.54it/s]
 99%|█████████▉| 1771/1792 [11:37<00:08,  2.54it/s]
 99%|█████████▉| 1772/1792 [11:37<00:07,  2.54it/s]
 99%|█████████▉| 1773/1792 [11:38<00:07,  2.54it/s]
 99%|█████████▉| 1774/1792 [11:38<00:07,  2.55it/s]
 99%|█████████▉| 1775/1792 [11:39<00:06,  2.54it/s]
 99%|█████████▉| 1776/1792 [11:39<00:06,  2.54it/s]
 99%|█████████▉| 1777/1792 [11:39<00:05,  2.55it/s]
 99%|█████████▉| 1778/1792 [11:40<00:05,  2.54it/s]
 99%|█████████▉| 1779/1792 [11:40<00:05,  2.54it/s]
 99%|█████████▉| 1780/1792 [11:41<00:04,  2.54it/s]
 99%|█████████▉| 1781/1792 [11:41<00:04,  2.54it/s]
 99%|█████████▉| 1782/1792 [11:41<00:03,  2.54it/s]
 99%|█████████▉| 1783/1792 [11:42<00:03,  2.54it/s]
100%|█████████▉| 1784/1792 [11:42<00:03,  2.54it/s]
100%|█████████▉| 1785/1792 [11:42<00:02,  2.54it/s]
100%|█████████▉| 1786/1792 [11:43<00:02,  2.54it/s]
100%|█████████▉| 1787/1792 [11:43<00:01,  2.54it/s]
100%|█████████▉| 1788/1792 [11:44<00:01,  2.54it/s]
100%|█████████▉| 1789/1792 [11:44<00:01,  2.54it/s]
100%|█████████▉| 1790/1792 [11:44<00:00,  2.54it/s]
100%|█████████▉| 1791/1792 [11:45<00:00,  2.54it/s]
100%|██████████| 1792/1792 [11:45<00:00,  2.54it/s]
100%|██████████| 1792/1792 [11:45<00:00,  2.54it/s]
DEBUG:root:Epoch: 1 -- Training loss: 0.0757987656871435
DEBUG:root:Epoch: 1 -- Training loss: 0.1534960123836819
DEBUG:root:
DEBUG:root:
DEBUG:root:Training ...

  0%|          | 0/2320 [00:00<?, ?it/s]
  0%|          | 1/2320 [00:01<55:26,  1.43s/it]
  0%|          | 2/2320 [00:02<55:22,  1.43s/it]
  0%|          | 3/2320 [00:04<55:18,  1.43s/it]
  0%|          | 4/2320 [00:05<55:17,  1.43s/it]
  0%|          | 5/2320 [00:07<55:11,  1.43s/it]
  0%|          | 6/2320 [00:08<55:15,  1.43s/it]
  0%|          | 7/2320 [00:10<55:08,  1.43s/it]
  0%|          | 8/2320 [00:11<55:10,  1.43s/it]
  0%|          | 9/2320 [00:12<55:02,  1.43s/it]
  0%|          | 10/2320 [00:14<55:03,  1.43s/it]
  0%|          | 11/2320 [00:15<54:57,  1.43s/it]
  1%|          | 12/2320 [00:17<54:58,  1.43s/it]
  1%|          | 13/2320 [00:18<54:55,  1.43s/it]
  1%|          | 14/2320 [00:20<54:53,  1.43s/it]
  1%|          | 15/2320 [00:21<54:53,  1.43s/it]
  1%|          | 16/2320 [00:22<54:55,  1.43s/it]
  1%|          | 17/2320 [00:24<54:49,  1.43s/it]
  1%|          | 18/2320 [00:25<54:53,  1.43s/it]
  1%|          | 19/2320 [00:27<54:49,  1.43s/it]
  1%|          | 20/2320 [00:28<54:46,  1.43s/it]
  1%|          | 21/2320 [00:30<54:50,  1.43s/it]
  1%|          | 22/2320 [00:31<54:48,  1.43s/it]
  1%|          | 23/2320 [00:32<54:45,  1.43s/it]
  1%|          | 24/2320 [00:34<54:43,  1.43s/it]
  1%|          | 25/2320 [00:35<54:38,  1.43s/it]
  1%|          | 26/2320 [00:37<54:41,  1.43s/it]
  1%|          | 27/2320 [00:38<54:36,  1.43s/it]
  1%|          | 28/2320 [00:40<54:41,  1.43s/it]
  1%|▏         | 29/2320 [00:41<54:33,  1.43s/it]
  1%|▏         | 30/2320 [00:42<54:34,  1.43s/it]
  1%|▏         | 31/2320 [00:44<54:30,  1.43s/it]
  1%|▏         | 32/2320 [00:45<54:28,  1.43s/it]
  1%|▏         | 33/2320 [00:47<54:24,  1.43s/it]
  1%|▏         | 34/2320 [00:48<54:28,  1.43s/it]
  2%|▏         | 35/2320 [00:50<54:23,  1.43s/it]
  2%|▏         | 36/2320 [00:51<54:22,  1.43s/it]
  2%|▏         | 37/2320 [00:52<54:18,  1.43s/it]
  2%|▏         | 38/2320 [00:54<54:20,  1.43s/it]
  2%|▏         | 39/2320 [00:55<54:17,  1.43s/it]
  2%|▏         | 40/2320 [00:57<54:21,  1.43s/it]
  2%|▏         | 41/2320 [00:58<54:16,  1.43s/it]
  2%|▏         | 42/2320 [01:00<54:14,  1.43s/it]
  2%|▏         | 43/2320 [01:01<54:13,  1.43s/it]
  2%|▏         | 44/2320 [01:02<54:14,  1.43s/it]
  2%|▏         | 45/2320 [01:04<54:16,  1.43s/it]
  2%|▏         | 46/2320 [01:05<54:11,  1.43s/it]
  2%|▏         | 47/2320 [01:07<54:07,  1.43s/it]
  2%|▏         | 48/2320 [01:08<54:06,  1.43s/it]
  2%|▏         | 49/2320 [01:10<54:14,  1.43s/it]
  2%|▏         | 50/2320 [01:11<54:13,  1.43s/it]
  2%|▏         | 51/2320 [01:12<54:06,  1.43s/it]
  2%|▏         | 52/2320 [01:14<54:09,  1.43s/it]
  2%|▏         | 53/2320 [01:15<54:06,  1.43s/it]
  2%|▏         | 54/2320 [01:17<54:04,  1.43s/it]
  2%|▏         | 55/2320 [01:18<53:57,  1.43s/it]
  2%|▏         | 56/2320 [01:20<53:58,  1.43s/it]
  2%|▏         | 57/2320 [01:21<53:56,  1.43s/it]
  2%|▎         | 58/2320 [01:22<53:56,  1.43s/it]
  3%|▎         | 59/2320 [01:24<53:52,  1.43s/it]
  3%|▎         | 60/2320 [01:25<53:53,  1.43s/it]
  3%|▎         | 61/2320 [01:27<53:47,  1.43s/it]
  3%|▎         | 62/2320 [01:28<53:51,  1.43s/it]
  3%|▎         | 63/2320 [01:30<53:45,  1.43s/it]
  3%|▎         | 64/2320 [01:31<53:43,  1.43s/it]
  3%|▎         | 65/2320 [01:32<53:44,  1.43s/it]
  3%|▎         | 66/2320 [01:34<53:42,  1.43s/it]
  3%|▎         | 67/2320 [01:35<53:35,  1.43s/it]
  3%|▎         | 68/2320 [01:37<53:36,  1.43s/it]
  3%|▎         | 69/2320 [01:38<53:35,  1.43s/it]
  3%|▎         | 70/2320 [01:40<53:35,  1.43s/it]
  3%|▎         | 71/2320 [01:41<53:32,  1.43s/it]
  3%|▎         | 72/2320 [01:42<53:32,  1.43s/it]
  3%|▎         | 73/2320 [01:44<53:29,  1.43s/it]
  3%|▎         | 74/2320 [01:45<53:31,  1.43s/it]
  3%|▎         | 75/2320 [01:47<53:28,  1.43s/it]
  3%|▎         | 76/2320 [01:48<53:28,  1.43s/it]
  3%|▎         | 77/2320 [01:50<53:28,  1.43s/it]
  3%|▎         | 78/2320 [01:51<53:25,  1.43s/it]
  3%|▎         | 79/2320 [01:52<53:24,  1.43s/it]
  3%|▎         | 80/2320 [01:54<53:22,  1.43s/it]
  3%|▎         | 81/2320 [01:55<53:20,  1.43s/it]
  4%|▎         | 82/2320 [01:57<53:19,  1.43s/it]
  4%|▎         | 83/2320 [01:58<53:15,  1.43s/it]
  4%|▎         | 84/2320 [02:00<53:14,  1.43s/it]
  4%|▎         | 85/2320 [02:01<53:09,  1.43s/it]
  4%|▎         | 86/2320 [02:02<53:13,  1.43s/it]
  4%|▍         | 87/2320 [02:04<53:09,  1.43s/it]
  4%|▍         | 88/2320 [02:05<53:08,  1.43s/it]
  4%|▍         | 89/2320 [02:07<53:04,  1.43s/it]
  4%|▍         | 90/2320 [02:08<53:04,  1.43s/it]
  4%|▍         | 91/2320 [02:10<53:00,  1.43s/it]
  4%|▍         | 92/2320 [02:11<52:56,  1.43s/it]
  4%|▍         | 93/2320 [02:12<52:52,  1.42s/it]
  4%|▍         | 94/2320 [02:14<52:58,  1.43s/it]
  4%|▍         | 95/2320 [02:15<52:54,  1.43s/it]
  4%|▍         | 96/2320 [02:17<52:52,  1.43s/it]
  4%|▍         | 97/2320 [02:18<52:49,  1.43s/it]
  4%|▍         | 98/2320 [02:20<52:51,  1.43s/it]
  4%|▍         | 99/2320 [02:21<52:47,  1.43s/it]
  4%|▍         | 100/2320 [02:22<52:47,  1.43s/it]
  4%|▍         | 101/2320 [02:24<52:43,  1.43s/it]
  4%|▍         | 102/2320 [02:25<52:44,  1.43s/it]
  4%|▍         | 103/2320 [02:27<52:42,  1.43s/it]
  4%|▍         | 104/2320 [02:28<52:41,  1.43s/it]
  5%|▍         | 105/2320 [02:30<52:38,  1.43s/it]
  5%|▍         | 106/2320 [02:31<52:34,  1.42s/it]
  5%|▍         | 107/2320 [02:32<52:35,  1.43s/it]
  5%|▍         | 108/2320 [02:34<52:37,  1.43s/it]
  5%|▍         | 109/2320 [02:35<52:37,  1.43s/it]
  5%|▍         | 110/2320 [02:37<52:34,  1.43s/it]
  5%|▍         | 111/2320 [02:38<52:33,  1.43s/it]
  5%|▍         | 112/2320 [02:40<52:32,  1.43s/it]
  5%|▍         | 113/2320 [02:41<52:49,  1.44s/it]
  5%|▍         | 114/2320 [02:42<52:45,  1.43s/it]
  5%|▍         | 115/2320 [02:44<52:36,  1.43s/it]
  5%|▌         | 116/2320 [02:45<52:32,  1.43s/it]
  5%|▌         | 117/2320 [02:47<52:29,  1.43s/it]
  5%|▌         | 118/2320 [02:48<52:30,  1.43s/it]
  5%|▌         | 119/2320 [02:50<52:25,  1.43s/it]
  5%|▌         | 120/2320 [02:51<52:24,  1.43s/it]
  5%|▌         | 121/2320 [02:52<52:21,  1.43s/it]
  5%|▌         | 122/2320 [02:54<52:21,  1.43s/it]
  5%|▌         | 123/2320 [02:55<52:16,  1.43s/it]
  5%|▌         | 124/2320 [02:57<52:16,  1.43s/it]
  5%|▌         | 125/2320 [02:58<52:11,  1.43s/it]
  5%|▌         | 126/2320 [03:00<52:11,  1.43s/it]
  5%|▌         | 127/2320 [03:01<52:11,  1.43s/it]
  6%|▌         | 128/2320 [03:02<52:09,  1.43s/it]
  6%|▌         | 129/2320 [03:04<52:09,  1.43s/it]
  6%|▌         | 130/2320 [03:05<52:13,  1.43s/it]
  6%|▌         | 131/2320 [03:07<52:09,  1.43s/it]
  6%|▌         | 132/2320 [03:08<52:08,  1.43s/it]
  6%|▌         | 133/2320 [03:10<52:03,  1.43s/it]
  6%|▌         | 134/2320 [03:11<52:02,  1.43s/it]
  6%|▌         | 135/2320 [03:12<51:58,  1.43s/it]
  6%|▌         | 136/2320 [03:14<51:58,  1.43s/it]
  6%|▌         | 137/2320 [03:15<51:55,  1.43s/it]
  6%|▌         | 138/2320 [03:17<51:59,  1.43s/it]
  6%|▌         | 139/2320 [03:18<51:59,  1.43s/it]
  6%|▌         | 140/2320 [03:20<51:59,  1.43s/it]
  6%|▌         | 141/2320 [03:21<51:52,  1.43s/it]
  6%|▌         | 142/2320 [03:22<51:51,  1.43s/it]
  6%|▌         | 143/2320 [03:24<51:47,  1.43s/it]
  6%|▌         | 144/2320 [03:25<51:47,  1.43s/it]
  6%|▋         | 145/2320 [03:27<51:47,  1.43s/it]
  6%|▋         | 146/2320 [03:28<51:46,  1.43s/it]
  6%|▋         | 147/2320 [03:30<51:42,  1.43s/it]
  6%|▋         | 148/2320 [03:31<51:40,  1.43s/it]
  6%|▋         | 149/2320 [03:32<51:35,  1.43s/it]
  6%|▋         | 150/2320 [03:34<51:35,  1.43s/it]
  7%|▋         | 151/2320 [03:35<51:37,  1.43s/it]
  7%|▋         | 152/2320 [03:37<51:37,  1.43s/it]
  7%|▋         | 153/2320 [03:38<51:31,  1.43s/it]
  7%|▋         | 154/2320 [03:40<51:31,  1.43s/it]
  7%|▋         | 155/2320 [03:41<51:27,  1.43s/it]
  7%|▋         | 156/2320 [03:42<51:27,  1.43s/it]
  7%|▋         | 157/2320 [03:44<51:23,  1.43s/it]
  7%|▋         | 158/2320 [03:45<51:23,  1.43s/it]
  7%|▋         | 159/2320 [03:47<51:19,  1.43s/it]
  7%|▋         | 160/2320 [03:48<51:20,  1.43s/it]
  7%|▋         | 161/2320 [03:50<51:20,  1.43s/it]
  7%|▋         | 162/2320 [03:51<51:21,  1.43s/it]
  7%|▋         | 163/2320 [03:52<51:24,  1.43s/it]
  7%|▋         | 164/2320 [03:54<51:24,  1.43s/it]
  7%|▋         | 165/2320 [03:55<51:22,  1.43s/it]
  7%|▋         | 166/2320 [03:57<51:18,  1.43s/it]
  7%|▋         | 167/2320 [03:58<51:24,  1.43s/it]
  7%|▋         | 168/2320 [04:00<51:21,  1.43s/it]
  7%|▋         | 169/2320 [04:01<51:14,  1.43s/it]
  7%|▋         | 170/2320 [04:02<51:16,  1.43s/it]
  7%|▋         | 171/2320 [04:04<51:10,  1.43s/it]
  7%|▋         | 172/2320 [04:05<51:09,  1.43s/it]
  7%|▋         | 173/2320 [04:07<51:10,  1.43s/it]
  8%|▊         | 174/2320 [04:08<51:06,  1.43s/it]
  8%|▊         | 175/2320 [04:10<51:00,  1.43s/it]
  8%|▊         | 176/2320 [04:11<51:00,  1.43s/it]
  8%|▊         | 177/2320 [04:12<51:08,  1.43s/it]
  8%|▊         | 178/2320 [04:14<51:05,  1.43s/it]
  8%|▊         | 179/2320 [04:15<51:08,  1.43s/it]
  8%|▊         | 180/2320 [04:17<51:03,  1.43s/it]
  8%|▊         | 181/2320 [04:18<50:58,  1.43s/it]
  8%|▊         | 182/2320 [04:20<51:08,  1.44s/it]
  8%|▊         | 183/2320 [04:21<50:59,  1.43s/it]
  8%|▊         | 184/2320 [04:22<50:56,  1.43s/it]
  8%|▊         | 185/2320 [04:24<50:49,  1.43s/it]
  8%|▊         | 186/2320 [04:25<50:48,  1.43s/it]
  8%|▊         | 187/2320 [04:27<50:46,  1.43s/it]
  8%|▊         | 188/2320 [04:28<50:43,  1.43s/it]
  8%|▊         | 189/2320 [04:30<50:46,  1.43s/it]
  8%|▊         | 190/2320 [04:31<50:46,  1.43s/it]
  8%|▊         | 191/2320 [04:32<50:42,  1.43s/it]
  8%|▊         | 192/2320 [04:34<50:43,  1.43s/it]
  8%|▊         | 193/2320 [04:35<50:37,  1.43s/it]
  8%|▊         | 194/2320 [04:37<50:42,  1.43s/it]
  8%|▊         | 195/2320 [04:38<50:39,  1.43s/it]
  8%|▊         | 196/2320 [04:40<50:38,  1.43s/it]
  8%|▊         | 197/2320 [04:41<50:32,  1.43s/it]
  9%|▊         | 198/2320 [04:42<50:31,  1.43s/it]
  9%|▊         | 199/2320 [04:44<50:25,  1.43s/it]
  9%|▊         | 200/2320 [04:45<50:27,  1.43s/it]
  9%|▊         | 201/2320 [04:47<50:23,  1.43s/it]
  9%|▊         | 202/2320 [04:48<50:27,  1.43s/it]
  9%|▉         | 203/2320 [04:50<50:23,  1.43s/it]
  9%|▉         | 204/2320 [04:51<50:22,  1.43s/it]
  9%|▉         | 205/2320 [04:52<50:19,  1.43s/it]
  9%|▉         | 206/2320 [04:54<50:18,  1.43s/it]
  9%|▉         | 207/2320 [04:55<50:14,  1.43s/it]
  9%|▉         | 208/2320 [04:57<50:15,  1.43s/it]
  9%|▉         | 209/2320 [04:58<50:16,  1.43s/it]
  9%|▉         | 210/2320 [05:00<50:15,  1.43s/it]
  9%|▉         | 211/2320 [05:01<50:13,  1.43s/it]
  9%|▉         | 212/2320 [05:02<50:11,  1.43s/it]
  9%|▉         | 213/2320 [05:04<50:15,  1.43s/it]
  9%|▉         | 214/2320 [05:05<50:12,  1.43s/it]
  9%|▉         | 215/2320 [05:07<50:07,  1.43s/it]
  9%|▉         | 216/2320 [05:08<50:07,  1.43s/it]
  9%|▉         | 217/2320 [05:10<50:09,  1.43s/it]
  9%|▉         | 218/2320 [05:11<50:05,  1.43s/it]
  9%|▉         | 219/2320 [05:12<50:01,  1.43s/it]
  9%|▉         | 220/2320 [05:14<50:01,  1.43s/it]
 10%|▉         | 221/2320 [05:15<49:59,  1.43s/it]
 10%|▉         | 222/2320 [05:17<49:53,  1.43s/it]
 10%|▉         | 223/2320 [05:18<49:50,  1.43s/it]
 10%|▉         | 224/2320 [05:20<49:46,  1.42s/it]
 10%|▉         | 225/2320 [05:21<49:44,  1.42s/it]
 10%|▉         | 226/2320 [05:22<49:44,  1.43s/it]
 10%|▉         | 227/2320 [05:24<49:41,  1.42s/it]
 10%|▉         | 228/2320 [05:25<49:44,  1.43s/it]
 10%|▉         | 229/2320 [05:27<49:45,  1.43s/it]
 10%|▉         | 230/2320 [05:28<49:47,  1.43s/it]
 10%|▉         | 231/2320 [05:30<49:44,  1.43s/it]
 10%|█         | 232/2320 [05:31<49:40,  1.43s/it]
 10%|█         | 233/2320 [05:32<49:37,  1.43s/it]
 10%|█         | 234/2320 [05:34<49:35,  1.43s/it]
 10%|█         | 235/2320 [05:35<49:37,  1.43s/it]
 10%|█         | 236/2320 [05:37<49:38,  1.43s/it]
 10%|█         | 237/2320 [05:38<49:36,  1.43s/it]
 10%|█         | 238/2320 [05:40<49:40,  1.43s/it]
 10%|█         | 239/2320 [05:41<49:36,  1.43s/it]
 10%|█         | 240/2320 [05:42<49:41,  1.43s/it]
 10%|█         | 241/2320 [05:44<50:07,  1.45s/it]
 10%|█         | 242/2320 [05:45<49:57,  1.44s/it]
